,,Deprecated,Preview,Reactions,Raw,Cached,Scopes,SNI,,,,HTTP Code,array of arrays,"array of hashrefs, paged",hash ref,Empty body,Array ref,authenticated user,Location,Sends array,params,
Activity,Events,,,,,,,,List public events,GET,/events,200,,x,,,,,,,,
Activity,Events,,,,,,,,List repository events,GET,/repos/:owner/:repo/events,200,,x,,,,,,,,
Activity,Events,,,,,,,,List issue events for a repository,GET,/repos/:owner/:repo/issues/events,200,,x,,,,,,,,
Activity,Events,,,,,,,,List public events for a network of repositories,GET,/networks/:owner/:repo/events,200,,x,,,,,,,,
Activity,Events,,,,,,,,List public events for an organization,GET,/orgs/:org/events,200,,x,,,,,,,,
Activity,Events,,,,,,,,List events that a user has received,GET,/users/:username/received_events,200,,x,,,,,,,,
Activity,Events,,,,,,,,List events performed by a user,GET,/users/:username/events,200,,x,,,,,,,,
Activity,Events,,,,,,,,List public events performed by a user,GET,/users/:username/events/public,200,,x,,,,,,,,
Activity,Events,,,,,,,,List events for an organization,GET,/users/:username/events/orgs/:org,200,,x,,,,,,,,
Activity,Feeds,,,,,,,,List Feeds,GET,/feeds,200,,,x,,,x,,,,
Activity,Notifications,,,,,,notifications or repo,,List your notifications,GET,/notifications,200,,x,,,,x,,,,
Activity,Notifications,,,,,,notifications or repo,,List your notifications in a repository,GET,/repos/:owner/:repo/notifications,200,,x,,,,x,,,,
Activity,Notifications,,,,,,notifications or repo,,Mark as read,PUT,/notifications,205,,,,x,,x,,,last_read_at,
Activity,Notifications,,,,,,notifications or repo,,Mark notifications as read in a repository,PUT,/repos/:owner/:repo/notifications,205,,,,x,,x,,,last_read_at,
Activity,Notifications,,,,,,notifications or repo,,View a single thread,GET,/notifications/threads/:id,200,,,x,,,,,,,
Activity,Notifications,,,,,,notifications or repo,,Mark a thread as read,PATCH,/notifications/threads/:id,205,,,,x,,,,,,
Activity,Notifications,,,,,,notifications or repo,,Get a Thread Subscription,GET,/notifications/threads/:id/subscription,200,,,x,,,,,,,
Activity,Notifications,,,,,,notifications or repo,,Set a Thread Subscription,PUT,/notifications/threads/:id/subscription,200,,,x,,,,,,"subscribed=B, ignored=B",
Activity,Notifications,,,,,,notifications or repo,,Delete a Thread Subscription,DELETE,/notifications/threads/:id/subscription,204,,,,x,,,,,,
Activity,Starring,,,,,,,,List Stargazers,GET,/repos/:owner/:repo/stargazers,200,,x,,,,,,,,application/vnd.github.v3.star+json
Activity,Starring,,,,,,,,List repositories being starred,GET,/users/:username/starred,200,,x,,,,,,,,application/vnd.github.v3.star+json
Activity,Starring,,,,,,,,List repositories being starred,GET,/users/starred,200,,x,,,,x,,,,application/vnd.github.v3.star+json
Activity,Starring,,,,,,,,Check if you are starring a repository,GET,/user/starred/:owner/:repo,"204,404",,,,x,,x,,,,
Activity,Starring,,,,,,,,Star a repository,PUT,/user/starred/:owner/:repo,204,,,,x,,x,,,,
Activity,Starring,,,,,,,,Unstar a repository,DELETE,/user/starred/:owner/:repo,204,,,,x,,x,,,,
Activity,Watching,,,,,,,,List watchers,GET,/repos/:owner/:repo/subscribers,200,,x,,,,,,,,
Activity,Watching,,,,,,,,List repositories being watched,GET, /users/:username/subscriptions,200,,x,,,,,,,,
Activity,Watching,,,,,,,,List repositories being watched,GET,/user/subscriptions,200,,x,,,,x,,,,
Activity,Watching,,,,,,,,Get a Repository Subscription,GET,/repos/:owner/:repo/subscription,"200,404",,,x,,,x,,,,
Activity,Watching,,,,,,,,Set a Repository Subscription,PUT,/repos/:owner/:repo/subscription,200,,,x,,,x,,,"subscribed=B, ignored=B",
Activity,Watching,,,,,,,,Delete a Repository Subscription,DELETE,/repos/:owner/:repo/subscription,204,,,,x,,x,,,,
Gist,,,,,,,,,List a user's gists,GET,/users/:username/gists,200,,x,,,,,,,since=ISO8601,
Gist,,,,,,,,,List your gists,GET,/gists,200,,x,,,,x,,,since=ISO8601,
Gist,,,,,,,,,List all public gists,GET,/gists/public,200,,x,,,,,,,since=ISO8601,
Gist,,,,,,,,,List starred gists,GET,/gists/starred,200,,x,,,,,,,since=ISO8602,
Gist,,,,,,,,,Get a single gist,GET,/gists/:id,200,,,x,,,,,,,
Gist,,,,,,,,,Get a specific revision of a gist,GET,/gists/:id/:sha,200,,,x,,,,,,,
Gist,,,,,,,,,Create a gist,POST,/gists,201,,,x,,,,x,,"public=B, description=S, files=O*",
Gist,,,,,,,,,Edit a gist,PATCH,/gists/:id,200,,,x,,,,,,lots of stuff,
Gist,,,,,,,,,List gist commits,GET,/gists/:id/commits,200,,x,,,,,,,,
Gist,,,,,,,,,Star a gist,PUT,/gists/:id/star,204,,,,x,,,,,,
Gist,,,,,,,,,Unstar a gist,DELETE,/gists/:id/star,204,,,,x,,,,,,
Gist,,,,,,,,,Check if a gist is starred,GET,/gists/:id/star,"204, 404",,,,x,,,,,,
Gist,,,,,,,,,Fork a gist,POST,/gists/:id/forks,201,,,,,,,x,,,
Gist,,,,,,,,,List gist forks,GET, /gists/:id/forks,200,,x,,,,,,,,
Gist,,,,,,,,,Delete a gist,DELETE, /gists/:id,204,,,,x,,,,,,
Gist,Comments,,,,,,,,List comments on a gist,GET,/gists/:gist_id/comments,200,,x,,,,,,,,
Gist,Comments,,,,,,,,Get a single comment,GET,/gists/:gist_id/comments/:id,200,,,x,,,,,,,
Gist,Comments,,,,,,,,Create a comment,POST,/gists/:gist_id/comments,201,,,,,,x,x,,body=S,
Gist,Comments,,,,,,,,Edit a comment,PATCH,/gists/:gist_id/comments/:id,200,,,,,,x,,,body=S,
Gist,Comments,,,,,,,,Delete a comment,DELETE,/gists/:gist_id/comments/:id,204,,,,x,,x,,,,
Git Data,Blobs,,,,,,,,Get a Blob,GET,/repos/:owner/:repo/git/blobs/:sha,200,,,x,,,x,,,,"application/json, application/vnd.github.VERSION.raw"
Git Data,Blobs,,,,,,,,Create a Blob,POST,/repos/:owner/:repo/git/blobs,201,,,x,,,x,x,,"content=S, encoding={utf-8, base64}","application/json, application/vnd.github.VERSION.raw"
Git Data,Commits,,,,,,,,Get a Commit,GET,/repos/:owner/:repo/git/commits/:sha,200,,,x,,,,,,,
Git Data,Commits,,,,,,,,Create a Commit,POST,/repos/:owner/:repo/git/commits,201,,,x,,,,x,,lots of stuff,
Git Data,Commits,,,,,,,,Commit signature verification,GET,/repos/:owner/:repo/git/commits/:sha,200,,,x,,,,,,lots of stuff,application/vnd.github.cryptographer-preview
Git Data,References,,,,,,,,Get a Reference,GET,/repos/:owner/:repo/git/refs/:ref,200,,,x,,,,,,,
Git Data,References,,,,,,,,Get a Branch,GET,/repos/:owner/:repo/git/refs/heads/:branch,"200, 404",,,x,,,,,,,
Git Data,References,,,,,,,,Get a Tag,GET,/repos/:owner/:repo/git/tags/:sha,"200, 404",,,x,,,,,,,
Git Data,References,,,,,,,,Get all References,GET,/repos/:owner/:repo/git/refs,200,,x,,,,,,,,
Git Data,References,,,,,,,,Get all Branches,GET,,200,,x,,,,,,,,
Git Data,References,,,,,,,,Get all Tags,GET,/repos/:owner/:repo/git/refs/tags,200,,x,,,,,,,,
Git Data,References,,,,,,,,Create a Reference,POST,/repos/:owner/:repo/git/refs,201,,,,,,,x,,,
Git Data,References,,,,,,,,Update a Reference,PATCH,/repos/:owner/:repo/git/refs/:ref,200,,,x,,,,,,"sha=SHA1, force=B",
Git Data,References,,,,,,,,Delete a Reference,DELETE,/repos/:owner/:repo/git/refs/:ref,204,,,,,,x,,,,
Git Data,References,,,,,,,,Delete a branch,DELETE,/repos/:owner/:repo/git/refs/heads/:branch,204,,,,,,x,,,,
Git Data,References,,,,,,,,Delete a tag,DELETE,/repos/:owner/:repo/git/refs/tags/:tag,204,,,,,,x,,,,
Git Data,Tags,,,,,,,,Get a Tag,GET,/repos/:owner/:repo/git/tags/:sha,200,,,x,,,,,,lots of stuff,
Git Data,Tags,,,,,,,,Create a Tag Object,POST,/repos/:owner/:repo/git/tags,201,,,x,,,,x,,lots of stuff,application/vnd.github.cryptographer-preview
Git Data,Tags,,,,,,,,Tag signature verification,GET,/repos/:owner/:repo/git/tags/:sha,200,,,x,,,,,,lots of stuff,
Git Data,Trees,,,,,,,,Get a Tree,GET,/repos/:owner/:repo/git/trees/:sha,200,,,x,,,,,,,
Git Data,Trees,,,,,,,,Get a Tree Recursively,GET,/repos/:owner/:repo/git/trees/:sha?recursive=1,200,,,x,,,,,,,
Git Data,Trees,,,,,,,,Create a Tree,POST,/repos/:owner/:repo/git/trees,201,,,x,,,,x,,lots of stuff,
Integrations,Integrations,,x,,,,,,Find installations,GET, /integration/installations,200,,x,,,,,,,,application/vnd.github.machine-man-preview
Integrations,Integrations,,x,,,,,,Create a new installation token,POST,/installations/:installation_id/access_tokens,201,,,x,,,,,,user_id=I,application/vnd.github.machine-man-preview
Integrations,Integrations,,x,,,,,,Request identity of user,POST,/integration/identity/user,?,,,x,,,,,,nonce=S,application/vnd.github.machine-man-preview
Integrations,Installations,,x,,,,,,List repositories,GET,/installation/repositories,200,,x,,,,,,,user_id=I,
Issues,,,,,,,,,"List issues (owned, member, orgs)",GET,/issues,200,,x,,,,x,,,"filter={assigned*, created, mentioned, subscribed, all}, state={open*, closed, all}, labels=CSV, sort={created*, updated, comments}, direction={asc,desc*},since=ISO8601","application/vnd.github.VERSION.{raw,text,html,full}+json,  application/vnd.github.squirrel-girl-preview"
Issues,,,,,,,,,List issues (owned repos and member),GET,/user/issues,200,,x,,,,x,,,,
Issues,,,,,,,,,List issues (orgs),GET,/orgs/:org/issues,200,,x,,,,,,,,
Issues,,,,,,,,,List issues for a repository,GET,/repos/:owner/:repo/issues,200,,x,,,,,,,lots of stuff,
Issues,,,,,,,,,Get a single issue,GET,/repos/:owner/:repo/issues/:number,200,,,x,,,,,,,
Issues,,,,,,,,,Create an issue,POST,/repos/:owner/:repo/issues,201,,,x,,,,,,,
Issues,,,,,,,,,Edit an issue,PATCH,/repos/:owner/:repo/issues/:number,200,,,,,,,,,lots of stuff,
Issues,,,,,,,,,Lock an issue,PUT,/repos/:owner/:repo/issues/:number/lock,204,,,,x,,,,,,set Content-length to 0
Issues,,,,,,,,,Unlock an issue,DELETE,/repos/:owner/:repo/issues/:number/lock,204,,,,x,,,,,,
Issues,Assignees,,,,,,,,List assignees,GET,/repos/:owner/:repo/assignees,200,,x,,,,,,,,
Issues,Assignees,,,,,,,,Check assignee,GET,/repos/:owner/:repo/assignees/:assignee,"204,404",,,,,,,,,,
Issues,Assignees,,,,,,,,Add assignees to an Issue,POST,/repos/:owner/:repo/issues/:number/assignees,201,,,x,,,x,,,assignees=Array of names,
Issues,Assignees,,,,,,,,Remove assignees from an Issue,DELETE,/repos/:owner/:repo/issues/:number/assignees,200,,,x,,,,,,assignees=Array of names,
Issues,Comments,,,x,,,,,List comments on an issue,GET,/repos/:owner/:repo/issues/:number/comments,200,,x,,,,,,,,
Issues,Comments,,,x,,,,,List comments in a repository,GET,/repos/:owner/:repo/issues/comments,200,,x,,,,,,,,
Issues,Comments,,,x,,,,,Get a single comment,GET,/repos/:owner/:repo/issues/comments/:id,200,,,x,,,,,,,"application/vnd.github.VERSION.{raw,text,html,full}+json,  application/vnd.github.squirrel-girl-preview"
Issues,Comments,,,,,,,,Create a comment,POST ,/repos/:owner/:repo/issues/:number/comments,201,,,,,,x,x,,,application/vnd.github.squirrel-girl-preview
Issues,Comments,,,,,,,,Edit a comment,PATCH,/repos/:owner/:repo/issues/comments/:id,200,,,x,,,x,,,body=S,
Issues,Comments,,,,,,,,Delete a comment,DELETE,/repos/:owner/:repo/issues/comments/:id,204,,,,x,,x,,,,
Issues,Events,,,,,,,,List events for an issue,GET,/repos/:owner/:repo/issues/:issue_number/events,200,,x,,,,,,,lots of stuff,
Issues,Events,,,,,,,,List events for a repository,GET,/repos/:owner/:repo/issues/events,200,,x,,,,,,,lots of stuff,
Issues,Events,,,,,,,,Get a single event,GET,/repos/:owner/:repo/issues/events/:id,200,,,x,,,,,,lots of stuff,
Issues,Labels,,,,,,,,List all labels for this repository,GET,/repos/:owner/:repo/labels,200,,x,,,,,,,,
Issues,Labels,,,,,,,,Get a single label,GET,/repos/:owner/:repo/labels/:name,200,,,x,,,,,,,
Issues,Labels,,,,,,,,Create a label,POST,/repos/:owner/:repo/labels,201,,,x,,,,,,"name=S, color=RGB6",
Issues,Labels,,,,,,,,Update a label,PATCH,/repos/:owner/:repo/labels/:name,200,,,x,,,,,,,
Issues,Labels,,,,,,,,Delete a label,DELETE,/repos/:owner/:repo/labels/:name,204,,,,x,,,,,,
Issues,Labels,,,,,,,,List labels on an issue,GET,/repos/:owner/:repo/issues/:number/labels,200,,x,,,,,,,,
Issues,Labels,,,,,,,,Add labels to an issue,POST,/repos/:owner/:repo/issues/:number/labels,200,,x,,,,,,x,,
Issues,Labels,,,,,,,,Remove a label from an issue,DELETE,/repos/:owner/:repo/issues/:number/labels/:name,204,,,,x,,,,x,,
Issues,Labels,,,,,,,,Replace all labels for an issue,PUT,/repos/:owner/:repo/issues/:number/labels,200,,x,,,,,,,,
Issues,Labels,,,,,,,,Remove all labels from an issue,DELETE,/repos/:owner/:repo/issues/:number/labels,204,,,,x,,,,,,
Issues,Labels,,,,,,,,Get labels for every issue in a milestone,GET,/repos/:owner/:repo/milestones/:number/labels,200,,x,,,,,,,,
Issues,Milestones,,,,,,,,List milestones for a repository,GET,/repos/:owner/:repo/milestones,200,,x,,,,,,,,"state={open*,closed,all}, sort={due_on*, completeness}, direction={asc*,desc}"
Issues,Milestones,,,,,,,,Get a single milestone,GET,/repos/:owner/:repo/milestones/:number,200,,,x,,,,,,,
Issues,Milestones,,,,,,,,Create a milestone,POST,/repos/:owner/:repo/milestones,201,,,x,,,,,,,"title=S*, state={open*,closed}, description=S, due_on=ISO8601"
Issues,Milestones,,,,,,,,Update a milestone,PATCH,/repos/:owner/:repo/milestones/:number,200,,,x,,,,,,,"title=S, state={open*,closed}, description=S, due_on=ISO8601"
Issues,Milestones,,,,,,,,Delete a milestone,DELETE,/repos/:owner/:repo/milestones/:number,204,,,,x,,,,,,
Issues,Timeline,,x,,,,,,List events for an issue,GET,/repos/:owner/:repo/issues/:issue_number/timeline,200,,x,,,,,,,lots of stuff, application/vnd.github.mockingbird-preview
Migration,Migrations,,x,,,,,,,,,,,,,,,,,,,
,Source Imports,,x,,,,,,,,,,,,,,,,,,,
Miscellaneous,Emojis,,,,,,,,List emojis,GET,/emojis,200,,,x,,,,,,,
Miscellaneous,Gitignore,,,,,,,,Listing available templates,GET,/gitignore/templates,200,,,,,x,,,,,
Miscellaneous,Gitignore,,,,x,,,,Get a single template,GET,/gitignore/templates/:template,200,,,x,,,,,,,
Miscellaneous,Licenses,,x,,,,,,List all licenses,GET,/licenses,200,,x,,,,,,,, application/vnd.github.drax-preview+json
Miscellaneous,Licenses,,x,,,,,,Get an individual license,GET,/licenses/:license,200,,,x,,,,,,, application/vnd.github.drax-preview+json
Miscellaneous,Licenses,,x,,,,,,Get a repository's license,GET,/repos/:owner/:repo,200,,,,,,,,,, application/vnd.github.drax-preview+json
Miscellaneous,Licenses,,x,,x,,,,Get the contents of a repository's license,GET,/repos/:owner/:repo/license,200,,,,,,,,,, application/vnd.github.drax-preview+json
Miscellaneous,Markdown,,,,,,,,Render an arbitrary Markdown document,POST,/markdown,200,,,,,,,,,"text=S*,mode={markdown*,gfm},context=S(repo name)",
Miscellaneous,Markdown,,,,,,,,Render a Markdown document in raw mode,POST,/markdown/raw,200,,,,,,,,,,
Miscellaneous,Meta,,,,,,,, Information about GitHub.com,GET,/meta,200,,,x,,,,,,,
Miscellaneous,Rate Limit,,,,,,,,Get your current rate limit status,GET,/rate_limit,200,,,x,,,,,,,
Organizations,Members,,,,,,,,,,,,,,,,,,,,,
,Teams,,,,,,,,,,,,,,,,,,,,,
,Webhooks,,,,,,,,,,,,,,,,,,,,,
Pull Requests,,,,,,,,,List pull requests,GET,/repos/:owner/:repo/pulls,200,,x,,,,,,,,"application/vnd.github.VERSION.{raw,html,text,full,diff,patch}+json"
Pull Requests,,,,,,,,,Get a single pull request,GET,/repos/:owner/:repo/pulls/:number,200,,,x,,,,,,,"application/vnd.github.VERSION.{raw,html,text,full,diff,patch}+json"
Pull Requests,,,,,,,,,Create a pull request,POST,/repos/:owner/:repo/pulls,201,,,x,,,,x,,,"application/vnd.github.VERSION.{raw,html,text,full,diff,patch}+json"
Pull Requests,,,,,,,,,Update a pull request,PATCH,/repos/:owner/:repo/pulls/:number,200,,,x,,,,,,,"application/vnd.github.VERSION.{raw,html,text,full,diff,patch}+json"
Pull Requests,,,,,,,,,List commits on a pull request,GET,/repos/:owner/:repo/pulls/:number/commits,200,,x,,,,,,,,"application/vnd.github.VERSION.{raw,html,text,full,diff,patch}+json"
Pull Requests,,,,,,,,,List pull requests files,GET,/repos/:owner/:repo/pulls/:number/files,200,,x,,,,,,,,"application/vnd.github.VERSION.{raw,html,text,full,diff,patch}+json"
Pull Requests,,,,,,,,,Get if a pull request has been merged,GET,/repos/:owner/:repo/pulls/:number/merge,"204,404",,,,x,,,,,,"application/vnd.github.VERSION.{raw,html,text,full,diff,patch}+json"
Pull Requests,,,,,,,,,Merge a pull request (Merge Button),PUT,/repos/:owner/:repo/pulls/:number/merge,"200,405,409",,,x,,,,,,,"application/vnd.github.VERSION.{raw,html,text,full,diff,patch}+json,application/vnd.github.polaris-preview+json"
Pull Requests,Review Comments,,,x,,,,,List comments on a pull request,GET,/repos/:owner/:repo/pulls/:number/comments,200,,x,,,,,,,,"application/vnd.github.VERSION.{raw,text,html,full,diff,patch}+json"
Pull Requests,Review Comments,,,x,,,,,List comments in a repository,GET,/repos/:owner/:repo/pulls/comments,200,,x,,,,,,,"sort={created*,updated},direction={asc,desc},since=ISO8601",
Pull Requests,Review Comments,,,x,,,,,Get a single comment,GET,/repos/:owner/:repo/pulls/comments/:id,200,,,x,,,,,,,
Pull Requests,Review Comments,,,,,,,,Create a comment,POST,/repos/:owner/:repo/pulls/:number/comments,201,,,x,,,,x,,lots of stuff,
Pull Requests,Review Comments,,,,,,,,Edit a comment,PATCH,/repos/:owner/:repo/pulls/comments/:id,200,,,x,,,,,,body=S,
Pull Requests,Review Comments,,,,,,,,Delete a comment,DELETE,/repos/:owner/:repo/pulls/comments/:id,204,,,,x,,,,,,
Reactions,Commit Comment,,x,,,,,,List reactions for a commit comment,GET,/repos/:owner/:repo/comments/:id/reactions,200,,x,,,,,,,"content={+1,-1,laugh,confused,heart,hooray}",
Reactions,Commit Comment,,x,,,,,,Create reaction for a commit comment,POST,/repos/:owner/:repo/comments/:id/reactions,201,,,x,,,,,,"content={+1,-1,laugh,confused,heart,hooray}",
Reactions,Issue,,x,,,,,,List reactions for an issue,GET,/repos/:owner/:repo/issues/:number/reactions,200,,x,,,,,,,"content={+1,-1,laugh,confused,heart,hooray}",
Reactions,Issue,,x,,,,,,Create reaction for an issue,POST,/repos/:owner/:repo/issues/:number/reactions,201,,,x,,,,,,"content={+1,-1,laugh,confused,heart,hooray}",
Reactions,Issue Comment,,x,,,,,,List reactions for an issue comment,GET,/repos/:owner/:repo/issues/comments/:id/reactions,200,,x,,,,,,,"content={+1,-1,laugh,confused,heart,hooray}",
Reactions,Issue Comment,,x,,,,,,Create reaction for an issue comment,POST,/repos/:owner/:repo/issues/comments/:id/reactions,201,,,x,,,,,,"content={+1,-1,laugh,confused,heart,hooray}",
Reactions,Pull Request Review Comment,,x,,,,,,List reactions for a pull request review comment,GET,/repos/:owner/:repo/pulls/comments/:id/reactions,200,,x,,,,,,,"content={+1,-1,laugh,confused,heart,hooray}",
Reactions,Pull Request Review Comment,,x,,,,,,Create reaction for a pull request review comment,POST,/repos/:owner/:repo/pulls/comments/:id/reactions,201,,,x,,,,,,"content*={+1,-1,laugh,confused,heart,hooray}",
Reactions,Pull Request Review Comment,,x,,,,,,Delete a reaction,DELETE,/reactions/:id,204,,,x,,,,,,,
Repositories,,,,,,,,,List your repositories,GET,/user/repos,200,,x,,,,x,,,losts,
Repositories,,,,,,,,,List user repositories,GET,/users/:username/repos,201,,x,,,,,,,,
Repositories,,,,,,,,,List organization repositories,GET,/orgs/:org/repos,202,,x,,,,,,,"type={all*, public, private, forks, sources, member}",
Repositories,,,,,,,,,List all public repositories,GET,/repositories,203,,x,,,,,,,since=ID,
Repositories,,,,,,,,,Create new repo for authenticated user,POST,/user/repos,201,,,x,,,,,,lots of stuff,
Repositories,,,,,,,,,Create new repo for org,POST,/orgs/:org/repos,201,,,x,,,,,,lots of stuff,
Repositories,,,x,,,,,,Get,GET,/repos/:owner/:repo,200,,,x,,,,,,, application/vnd.github.polaris-preview
Repositories,,,x,,,,,,Edit,PATCH,/repos/:owner/:repo,200,,,x,,,,,,lots of stuff, application/vnd.github.polaris-preview
Repositories,,,,,,x,,,List contributors,GET,/repos/:owner/:repo/contributors,200,,x,,,,,,,anon=true,
Repositories,,,,,,,,,List languages,GET,/repos/:owner/:repo/languages,200,,,x,,,,,,,
Repositories,,,,,,,,,List Teams,GET,/repos/:owner/:repo/teams,200,,x,,,,,,,,
Repositories,,,,,,,,,List Tags,GET,/repos/:owner/:repo/tags,200,,x,,,,,,,,
Repositories,,,,,,,,,Delete a Repository,DELETE,/repos/:owner/:repo,204,,,,x,,,,,,application/vnd.github.loki-preview+json
Repositories,Branches,,x,,,,,,List Branches,GET,/repos/:owner/:repo/branches,200,,x,,,,,,,protected=B,application/vnd.github.loki-preview+json
Repositories,Branches,,x,,,,,,Get Branch,GET,/repos/:owner/:repo/branches/:branch,200,,,x,,,,,,,application/vnd.github.loki-preview+json
Repositories,Protected Branches,,x,,,,,,Get branch protection,GET,/repos/:owner/:repo/branches/:branch/protection,,,,x,,,,,,,application/vnd.github.loki-preview+json
Repositories,Protected Branches,,,,,,,,Update branch protection,PUT,/repos/:owner/:repo/branches/:branch/protection,200,,,,,,,,,lots of stuff,application/vnd.github.loki-preview+json
